"Año(aaaa)-Mes(mm)","Inflación total 1","Límite superior","Meta de inflación","Límite inferior",""
"2024-08","6.12","4.00","3.00","2.00",""
"2024-07","6.86","4.00","3.00","2.00",""
"2024-06","7.18","4.00","3.00","2.00",""
"2024-05","7.16","4.00","3.00","2.00",""
"2024-04","7.16","4.00","3.00","2.00",""
"2024-03","7.36","4.00","3.00","2.00",""
"2024-02","7.74","4.00","3.00","2.00",""
"2024-01","8.35","4.00","3.00","2.00",""
"2023-12","9.28","4.00","3.00","2.00",""
"2023-11","10.15","4.00","3.00","2.00",""
"2023-10","10.48","4.00","3.00","2.00",""
"2023-09","10.99","4.00","3.00","2.00",""
"2023-08","11.43","4.00","3.00","2.00",""
"2023-07","11.78","4.00","3.00","2.00",""
"2023-06","12.13","4.00","3.00","2.00",""
"2023-05","12.36","4.00","3.00","2.00",""
"2023-04","12.82","4.00","3.00","2.00",""
"2023-03","13.34","4.00","3.00","2.00",""
"2023-02","13.28","4.00","3.00","2.00",""
"2023-01","13.25","4.00","3.00","2.00",""
"2022-12","13.12","4.00","3.00","2.00",""
"2022-11","12.53","4.00","3.00","2.00",""
"2022-10","12.22","4.00","3.00","2.00",""
"2022-09","11.44","4.00","3.00","2.00",""
"2022-08","10.84","4.00","3.00","2.00",""
"2022-07","10.21","4.00","3.00","2.00",""
"2022-06","9.67","4.00","3.00","2.00",""
"2022-05","9.07","4.00","3.00","2.00",""
"2022-04","9.23","4.00","3.00","2.00",""
"2022-03","8.53","4.00","3.00","2.00",""
"2022-02","8.01","4.00","3.00","2.00",""
"2022-01","6.94","4.00","3.00","2.00",""
"2021-12","5.62","4.00","3.00","2.00",""
"2021-11","5.26","4.00","3.00","2.00",""
"2021-10","4.58","4.00","3.00","2.00",""
"2021-09","4.51","4.00","3.00","2.00",""
"2021-08","4.44","4.00","3.00","2.00",""
"2021-07","3.97","4.00","3.00","2.00",""
"2021-06","3.63","4.00","3.00","2.00",""
"2021-05","3.30","4.00","3.00","2.00",""
"2021-04","1.95","4.00","3.00","2.00",""
"2021-03","1.51","4.00","3.00","2.00",""
"2021-02","1.56","4.00","3.00","2.00",""
"2021-01","1.60","4.00","3.00","2.00",""
"2020-12","1.61","4.00","3.00","2.00",""
"2020-11","1.49","4.00","3.00","2.00",""
"2020-10","1.75","4.00","3.00","2.00",""
"2020-09","1.97","4.00","3.00","2.00",""
"2020-08","1.88","4.00","3.00","2.00",""
"2020-07","1.97","4.00","3.00","2.00",""
"2020-06","2.19","4.00","3.00","2.00",""
"2020-05","2.85","4.00","3.00","2.00",""
"2020-04","3.51","4.00","3.00","2.00",""
"2020-03","3.86","4.00","3.00","2.00",""
"2020-02","3.72","4.00","3.00","2.00",""
"2020-01","3.62","4.00","3.00","2.00",""
"2019-12","3.80","4.00","3.00","2.00",""
"2019-11","3.84","4.00","3.00","2.00",""
"2019-10","3.86","4.00","3.00","2.00",""
"2019-09","3.82","4.00","3.00","2.00",""
"2019-08","3.75","4.00","3.00","2.00",""
"2019-07","3.79","4.00","3.00","2.00",""
"2019-06","3.43","4.00","3.00","2.00",""
"2019-05","3.31","4.00","3.00","2.00",""
"2019-04","3.25","4.00","3.00","2.00",""
"2019-03","3.21","4.00","3.00","2.00",""
"2019-02","3.01","4.00","3.00","2.00",""
"2019-01","3.15","4.00","3.00","2.00",""
"2018-12","3.18","4.00","3.00","2.00",""
"2018-11","3.27","4.00","3.00","2.00",""
"2018-10","3.33","4.00","3.00","2.00",""
"2018-09","3.23","4.00","3.00","2.00",""
"2018-08","3.10","4.00","3.00","2.00",""
"2018-07","3.12","4.00","3.00","2.00",""
"2018-06","3.20","4.00","3.00","2.00",""
"2018-05","3.16","4.00","3.00","2.00",""
"2018-04","3.13","4.00","3.00","2.00",""
"2018-03","3.14","4.00","3.00","2.00",""
"2018-02","3.37","4.00","3.00","2.00",""
"2018-01","3.68","4.00","3.00","2.00",""
"2017-12","4.09","4.00","3.00","2.00",""
"2017-11","4.12","4.00","3.00","2.00",""
"2017-10","4.05","4.00","3.00","2.00",""
"2017-09","3.97","4.00","3.00","2.00",""
"2017-08","3.87","4.00","3.00","2.00",""
"2017-07","3.40","4.00","3.00","2.00",""
"2017-06","3.99","4.00","3.00","2.00",""
"2017-05","4.37","4.00","3.00","2.00",""
"2017-04","4.66","4.00","3.00","2.00",""
"2017-03","4.69","4.00","3.00","2.00",""
"2017-02","5.18","4.00","3.00","2.00",""
"2017-01","5.47","4.00","3.00","2.00",""
"2016-12","5.75","4.00","3.00","2.00",""
"2016-11","5.96","4.00","3.00","2.00",""
"2016-10","6.48","4.00","3.00","2.00",""
"2016-09","7.27","4.00","3.00","2.00",""
"2016-08","8.10","4.00","3.00","2.00",""
"2016-07","8.97","4.00","3.00","2.00",""
"2016-06","8.60","4.00","3.00","2.00",""
"2016-05","8.20","4.00","3.00","2.00",""
"2016-04","7.93","4.00","3.00","2.00",""
"2016-03","7.98","4.00","3.00","2.00",""
"2016-02","7.59","4.00","3.00","2.00",""
"2016-01","7.45","4.00","3.00","2.00",""
"2015-12","6.77","4.00","3.00","2.00",""
"2015-11","6.39","4.00","3.00","2.00",""
